sitc_product_code,export_65,export_66,Difference,,sitc_product_code,export_72,export_73,Difference,,sitc_product_code,export_77,export_78,Difference,,sitc_product_code,export_79,export_80,Difference,,sitc_product_code,export_82,export_83,Difference,,sitc_product_code,export_86,export_87,Difference,,sitc_product_code,export_91,export_92,Difference,,sitc_product_code,export_94,export_95,Difference,,sitc_product_code,export_97,export_98,Difference,,sitc_product_code,export_02,export_03,Difference,,sitc_product_code,export_06,export_07,Difference,,sitc_product_code,export_09,export_10,Difference
66,4055844897,4626111127,570266230,,66,10028924291,14466000700,4437076409,,21,3685814551,1502989176,-2182825375,,81,3232114310,400607786,-2831506524,,42,6697483356,7763585007,1066101651,,51,44911123365,54507935240,9596811875,,72,106588000000,114284000000,7696483105,,93,63428176146,81073392449,17645216303,,42,21263676498,22881220831,1617544333,,71,114520000000,131471000000,16950825269,,29,30972524431,33111033698,2138509267,,74,331071000000,359116000000,28044501832
75,1526101095,2051843070,525741975,,74,14314379765,18652197777,4337818012,,0,3463342992,973340845,-2490002147,,0,4831257519,973340845,-3857916674,,23,6463138420,7471357625,1008219205,,67,63963709101,72983899992,9020190891,,69,72040529235,78777014299,6736485064,,58,85017792388,102512000000,17494430058,,25,16401500232,17924789960,1523289728,,58,114122000000,130835000000,16713368191,,41,2524439574,3273294360,748854786,,66,164857000000,191767000000,26910201076
28,6079093341,6577814177,498720836,,89,11387130065,15405954096,4018824031,,9,3707962022,1188786946,-2519175076,,21,6207560504,1502989176,-4704571328,,87,20338101711,21112749966,774648255,,66,41634642813,50449540700,8814897887,,71,68563494882,74158539173,5595044291,,65,120282000000,137665000000,17382698136,,5,70040548818,71409600017,1369051199,,79,123776000000,139044000000,15268554510,,66,173836000000,195374000000,21537873958,,89,297692000000,322902000000,25210110736
51,2778646451,3272076736,493430285,,26,7182659971,10668203713,3485543742,,61,3701682037,865699550,-2835982487,,29,6594746793,1206623933,-5388122860,,63,7556654703,8047802875,491148172,,64,30667886371,38926565941,8258679570,,87,56521960508,61682995024,5161034516,,71,83131422007,99671927230,16540505223,,55,39654282015,40929484921,1275202906,,65,140177000000,154202000000,14024776300,,2,46090984533,59566906718,13475922185,,65,188202000000,210061000000,21858976290
87,1704976253,2197119576,492143323,,78,24395610244,27439054677,3043444433,,29,4621542629,1206623933,-3414918696,,55,6605985566,868541561,-5737444005,,66,32173829752,32639424500,465594748,,69,42325948210,49933339593,7607391383,,1,36805085958,40596997791,3791911833,,84,119566000000,134582000000,15016083710,,71,104055000000,105075000000,1020170756,,72,152635000000,166556000000,13920473383,,79,192566000000,218832000000,26265560453,,62,86265568722,106930000000,20664569332
69,3612947829,4084900581,471952752,,1,6581483511,9590333082,3008849571,,12,4952800624,1508003111,-3444797513,,61,6633060428,865699550,-5767360878,,54,14807574153,15256253936,448679783,,68,36665114618,44251003557,7585888939,,66,75518856132,79265412932,3746556800,,54,60733090670,73832165247,13099074577,,81,17500978331,18349397554,848419223,,66,115887000000,129708000000,13821006989,,53,54913005288,61284822445,6371817157,,71,217100000000,237593000000,20492898634
84,2530844677,2968569995,437725318,,51,6794680002,9790331588,2995651586,,23,5322163403,1736163748,-3585999655,,12,7429608754,1508003111,-5921605643,,59,15132442812,15540709544,408266732,,74,67489811154,74410815744,6921004590,,59,35734568564,39294305611,3559737047,,89,147329000000,158533000000,11204338318,,66,98333099678,99118917719,785818041,,77,293067000000,306664000000,13596917737,,63,47974606154,55629083952,7654477798,,87,185537000000,205698000000,20160835016
64,3307480566,3734611560,427130994,,76,9100246028,12045090548,2944844520,,55,4571882910,868541561,-3703341349,,56,7568840018,1477082688,-6091757330,,7,18443206945,18828745183,385538238,,5,33657516837,40223232526,6565715689,,55,21942713261,25501251303,3558538042,,4,46888396724,57545791075,10657394351,,97,33951275857,34661399298,710123441,,68,107193000000,120747000000,13553360119,,78,383809000000,454310000000,70500302100,,52,85578893499,103868000000,18289098565
88,1610817423,2022325958,411508535,,69,8306304773,11098861031,2792556258,,56,5669325610,1477082688,-4192242922,,25,7896418257,1795276098,-6101142159,,53,7665003021,8024856639,359853618,,3,22290466674,28277769242,5987302568,,62,25750823613,29281855449,3531031836,,59,45657219780,55570892147,9913672367,,29,19642499734,20066196316,423696582,,51,135960000000,149431000000,13471013383,,62,78801160405,95092896834,16291736429,,97,79289916071,97388108662,18098192591
8,1392952274,1770169025,377216751,,84,8483915753,11159775852,2675860099,,25,6054353693,1795276098,-4259077595,,6,8026713341,1781977341,-6244736000,,4,37244637324,37574020052,329382728,,71,42408444728,48072094804,5663650076,,2,21922947134,25353849399,3430902265,,87,63643010652,73545839900,9902829248,,43,3508226687,3901506904,393280217,,34,59787029321,72613181109,12826151788,,96,232947885,341926441,108978556,,23,26455458816,44461908797,18006449981
76,2755796935,3107268786,351471851,,71,8908764410,11308704171,2399939761,,63,5582083831,1066366970,-4515716861,,53,7789837100,1114486882,-6675350218,,35,2706292141,2971409199,265117058,,87,31510570926,36969897665,5459326739,,64,59254805840,62434209944,3179404104,,52,27197041804,36876741573,9679699769,,9,19118035742,19439625230,321589488,,75,215559000000,227755000000,12195802276,,7,50476479480,60333224952,9856745472,,54,258844000000,275996000000,17151653381
26,5584003199,5902536121,318532922,,8,2520126297,4796559480,2276433183,,42,5668113503,1094165940,-4573947563,,27,9042673943,2105681171,-6936992772,,85,11753763918,11996341594,242577676,,24,15104635229,20276498716,5171863487,,82,32366698499,35543079894,3176381395,,28,42351796103,51671430329,9319634226,,87,85898880302,86100409621,201529319,,64,96433014746,107949000000,11515910110,,74,289463000000,350837000000,61374485800,,79,232888000000,249235000000,16347077220
5,4972497886,5282621280,310123394,,5,8360207291,10600195164,2239987873,,53,5792732345,1114486882,-4678245463,,42,8084434775,1094165940,-6990268835,,82,10889478049,11117889182,228411133,,88,23476593001,28411182102,4934589101,,11,22721515540,25841333645,3119818105,,69,88414782582,97318768201,8903985619,,35,8853097716,9044248524,191150808,,55,53153744038,63933836157,10780092119,,35,26354164390,25604789997,-749374393,,34,105261000000,121521000000,16260493645
1,3050158998,3352462616,302303618,,22,2888561328,5124344500,2235783172,,11,6241127568,1533145889,-4707981679,,23,8753080232,1736163748,-7016916484,,3,15119223415,15342864609,223641194,,59,20850035705,25084984372,4234948667,,88,43145225929,45961840965,2816615036,,25,17598902109,25489640813,7890738704,,69,104433000000,104613000000,179989787,,59,67722872372,78240876861,10518004489,,81,34179102643,38641753951,4462651308,,59,137726000000,152573000000,14847081420
21,1206900501,1502989176,296088675,,64,6803583931,8951396588,2147812657,,27,7204212928,2105681171,-5098531757,,63,8200123790,1066366970,-7133756820,,55,7291367493,7480758112,189390619,,82,16166100322,20351620044,4185519722,,93,51366484319,54133267345,2766783026,,66,92366303421,100146000000,7779699519,,59,60642706391,60822028528,179322137,,28,55689442244,66101744838,10412302594,,4,79470213882,108958000000,29487397173,,64,137483000000,152187000000,14704663235
59,1391200260,1679327535,288127275,,7,6398542873,8490501901,2091959028,,6,7101363163,1781977341,-5319385822,,8,9457804466,1770169025,-7687635441,,62,10702513222,10888571738,186058516,,1,20802718597,24977601049,4174882452,,53,20189682042,22840106136,2650424094,,79,89361816092,97125722331,7763906239,,11,33866153990,33915084499,48930509,,93,125948000000,134666000000,8718271586,,55,86138274008,98407623663,12269349655,,5,142447000000,156957000000,14510325924
27,1821571073,2105681171,284110098,,58,4398291188,6375883512,1977592324,,2,7359660021,1950293529,-5409366492,,22,9794854913,1877286537,-7917568376,,96,565903307,745803585,179900278,,93,22883823418,27013193182,4129369764,,63,19346813431,21761667632,2414854201,,5,61832837525,68720603828,6887766303,,2,28369700120,28413588262,43888142,,5,76405589452,84609036686,8203447234,,59,113872000000,127736000000,13863930515,,84,215553000000,229687000000,14133809516
79,5149194813,5430007254,280812441,,75,6058864890,8016406182,1957541292,,82,6319520713,638515617,-5681005096,,11,9578946918,1533145889,-8045801029,,61,5501871704,5643429161,141557457,,52,19712467163,23665898549,3953431386,,12,19352458916,21669757844,2317298928,,88,53376354502,59952035228,6575680726,,53,34625859660,34660007372,34147712,,82,57758661741,65405919080,7647257339,,11,57260974582,69682785829,12421811247,,56,40995200162,54317474184,13322274022
58,1529181280,1801788544,272607264,,88,4651217666,6372064805,1720847139,,8,7528252708,1770169025,-5758083683,,62,10218920156,1153847475,-9065072681,,88,18463351842,18576382971,113031129,,54,21526284912,25447232634,3920947722,,61,15863398572,17993008721,2129610149,,73,30823565844,37158829868,6335264024,,94,451183356,438072526,-13110830,,11,40318215267,47561689674,7243474407,,33,516537000000,559703000000,43166672622,,32,63970915358,77074374608,13103459250
7,4254832521,4522448321,267615800,,87,4769176506,6314647934,1545471428,,22,7742378206,1877286537,-5865091669,,2,11308979409,1950293529,-9358685880,,83,2951713483,3046405178,94691695,,26,15555569355,19394397164,3838827809,,9,9883381302,11894148940,2010767638,,75,140801000000,147100000000,6298432673,,57,1396993984,1375439259,-21554725,,62,45425880786,52638248320,7212367534,,76,327715000000,332861000000,5146111535,,69,215514000000,228529000000,13014743310
23,1499761727,1736163748,236402021,,23,1949258672,3360207058,1410948386,,62,7078764383,1153847475,-5924916908,,82,10185017327,638515617,-9546501710,,22,9641463709,9735054155,93590446,,25,9903998295,13475450105,3571451810,,8,17866884805,19835563184,1968678379,,56,14555206206,20671278653,6116072447,,0,8789701178,8765051523,-24649655,,4,57968013506,64976725304,7008711798,,12,27282570040,30794380421,3511810381,,7,70832441361,82527101372,11694660011
54,1654062122,1870773891,216711769,,54,4353309310,5758382801,1405073491,,85,6766332283,816407143,-5949925140,,85,10747238977,816407143,-9930831834,,26,14747298684,14830129860,82831176,,28,26046262306,29541464103,3495201797,,6,12912768049,14713644126,1800876077,,62,33599899444,39151802609,5551903165,,41,1878586741,1832688387,-45898354,,88,69653706316,75722980872,6069274556,,94,674938655,826390415,151451760,,82,91220902137,102288000000,11067460342
95,1064267943,1271249963,206982020,,73,4646683329,6030931043,1384247714,,3,8088762884,1478589786,-6610173098,,26,15900938529,5902536121,-9998402408,,25,7918172225,7997711393,79539168,,62,14753175614,17855406725,3102231111,,24,23807298505,25582500551,1775202046,,53,26145114606,31565450673,5420336067,,96,151972661,102811463,-49161198,,2,28431123932,34358036506,5926912574,,22,20715876527,26055040965,5339164438,,6,36414333562,47426619536,11012285974
52,1524561915,1728271086,203709171,,52,3650462962,4978225581,1327762619,,26,12689817311,5902536121,-6787281190,,54,12641520048,1870773891,-10770746157,,56,7775756932,7848404669,72647737,,53,11543118212,14529120129,2986001917,,97,16585734713,18289793646,1704058933,,23,10473819339,15721428701,5247609362,,56,20211816404,20082775453,-129040951,,7,30366016000,36290699067,5924683067,,32,59661146516,64443897775,4782751259,,42,49319411671,60030877532,10711465861
73,1993467547,2185363616,191896069,,63,2381034019,3683168740,1302134721,,59,8750105201,1679327535,-7070777666,,73,13559715582,2185363616,-11374351966,,29,6835467968,6843901477,8433509,,63,9679249203,12659281200,2980031997,,51,74711750566,76407499171,1695748605,,97,22354172189,27378547666,5024375477,,7,36735425699,36511839203,-223586496,,3,55980242368,61860829328,5880586960,,72,250356000000,320103000000,69747816431,,25,30616435654,41310337730,10693902076
3,1289510166,1478589786,189079620,,59,3173749705,4394963460,1221213755,,73,9919901262,2185363616,-7734537646,,32,13622617387,1893322700,-11729294687,,81,3062704650,3069455332,6750682,,2,13660175001,16354489281,2694314280,,28,39210895248,40888729528,1677834280,,26,24473655769,29310869473,4837213704,,27,17923527416,17473333371,-450194045,,73,38455859455,44221690847,5765831392,,97,53679689277,65130479341,11450790064,,53,53861467914,64375715103,10514247189
22,1692351205,1877286537,184935332,,11,3040806717,4218355022,1177548305,,54,9858331912,1870773891,-7987558021,,59,13518323200,1679327535,-11838995665,,94,133057063,135479683,2422620,,11,11974321518,14518291136,2543969618,,34,23575077666,25168639897,1593562231,,3,46638364707,51255814125,4617449418,,52,39285239777,38742687582,-542552195,,42,20317320910,25932615036,5615294126,,21,9050855290,8645283982,-405571308,,26,27212654441,37341481418,10128826977
61,704095332,865699550,161604218,,3,3319025946,4477019703,1157993757,,34,8766658185,302274141,-8464384044,,3,13940490022,1478589786,-12461900236,,41,1338796183,1280646821,-58149362,,29,9093898167,11538543063,2444644896,,81,10946840417,12282176209,1335335792,,7,29721918208,34323850810,4601932602,,73,40075895245,39408151898,-667743347,,85,39308250832,44820979877,5512729045,,57,2714157591,2978117979,263960388,,55,104225000000,113798000000,9572866603
11,1382827244,1533145889,150318645,,93,5182050938,6226514540,1044463602,,32,10572934681,1893322700,-8679611981,,52,14854227586,1728271086,-13125956500,,57,835032455,775628373,-59404082,,61,8398813228,10797270329,2398457101,,67,102058000000,103316000000,1257939779,,2,25240608421,29671340929,4430732508,,95,5710995277,5033641908,-677353369,,52,40842485214,46280794216,5438309002,,43,5787382903,8176046397,2388663494,,24,39803261322,49077308079,9274046757
24,3231366440,3380567357,149200917,,56,2235161580,3247289628,1012128048,,52,10699216912,1728271086,-8970945826,,93,16109062806,2617284251,-13491778555,,64,21250758273,21191323717,-59434556,,73,18521490981,20897537456,2376046475,,29,15552600182,16681729060,1129128878,,55,30896537356,34727370286,3830832930,,83,14966610717,14277606523,-689004194,,97,32110249702,37515840408,5405590706,,65,191094000000,212340000000,21245812393,,85,73214648336,81761953168,8547304832
9,1045726451,1188786946,143060495,,6,3850626600,4856081103,1005454503,,93,11613514304,2617284251,-8996230053,,87,16365757618,2197119576,-14168638042,,9,3911176837,3823563391,-87613446,,79,47490678607,49789704145,2299025538,,0,8437242895,9516426496,1079183601,,1,39568728885,43344553176,3775824291,,3,51572406889,50556416645,-1015990244,,1,47972638794,52902275413,4929636619,,56,32733740247,42011715413,9277975166,,4,117953000000,126209000000,8256799742
53,972892460,1114486882,141594422,,2,3400874606,4381008261,980133655,,1,12659767513,3352462616,-9307304897,,1,18731651981,3352462616,-15379189365,,91,944197422,833715086,-110482336,,55,10380919396,12622327734,2241408338,,68,66338491011,67336081767,997590756,,32,17855859238,21570654946,3714795708,,65,145609000000,144447000000,-1161203690,,53,36833591289,41719049238,4885457949,,52,74414207854,87776631695,13362423841,,2,56538658990,64594503243,8055844253
85,684170032,816407143,132237111,,25,2666482712,3629607762,963125050,,87,11562482389,2197119576,-9365362813,,88,17427372398,2022325958,-15405046440,,43,1428370309,1310187898,-118182411,,83,4727186835,6495900377,1768713542,,42,11155297533,12038860906,883563373,,6,16143201838,19686150405,3542948567,,21,7498464763,6172393557,-1326071206,,63,30443974629,34995668332,4551693703,,83,29049212564,31309030092,2259817528,,61,24642694087,32009467708,7366773621
29,1096624929,1206623933,109999004,,32,3594078881,4534451720,940372839,,88,12366546232,2022325958,-10344220274,,64,19441407496,3734611560,-15706795936,,0,5521155649,5375470141,-145685508,,21,5714032844,7422087513,1708054669,,35,5702045232,6171494525,469449293,,42,16174126108,19712160684,3538034576,,6,19927275718,18571954029,-1355321689,,9,22458025594,26800148956,4342123362,,68,234787000000,261856000000,27068906895,,27,30536744804,37685997782,7149252978
82,536430603,638515617,102085014,,42,1890161656,2781151423,890989767,,24,14617879572,3380567357,-11237312215,,34,16365473780,302274141,-16063199639,,95,1593920762,1380799514,-213121248,,12,8855938051,10505980548,1650042497,,43,2030894772,2406387437,375492665,,34,24772049677,28108639027,3336589350,,82,48249235156,46851026379,-1398208777,,81,20381282335,24100450862,3719168527,,71,182672000000,214274000000,31602582441,,88,88942004159,95033571893,6091567734
62,1052513896,1153847475,101333579,,82,2037186606,2918709057,881522451,,64,15348568152,3734611560,-11613956592,,24,19746762899,3380567357,-16366195542,,21,4405228716,4181496753,-223731963,,8,12070172443,13590581693,1520409250,,25,15350940842,15717871484,366930642,,63,26853555899,29831669243,2978113344,,23,13511274631,12099105244,-1412169387,,32,24402741231,28050602015,3647860784,,28,147102000000,175912000000,28809380428,,83,30919214103,36573294288,5654080185
55,770384791,868541561,98156770,,62,2659812092,3506624395,846812303,,58,13629367278,1801788544,-11827578734,,7,24440007082,4522448321,-19917558761,,12,9048586341,8754926101,-293660240,,9,5074558857,6476229154,1401670297,,23,8580201794,8942512063,362310269,,9,15569529709,18216567403,2647037694,,88,65074943439,63558365878,-1516577561,,26,21090800195,24733586003,3642785808,,34,97699519436,106833000000,9133864848,,8,54420166595,60057673426,5637506831
63,970026301,1066366970,96340669,,27,2866669953,3705599199,838929246,,75,14187762348,2051843070,-12135919278,,5,25402988308,5282621280,-20120367028,,27,9499299930,9118255828,-381044102,,56,9597761581,10970015133,1372253552,,95,5523440426,5838995035,315554609,,11,28919416970,31325398865,2405981895,,12,26259393415,24724225385,-1535168030,,22,16280622108,19818573974,3537951866,,84,218722000000,237352000000,18629370344,,81,35105662149,40292054493,5186392344
56,1384722750,1477082688,92359938,,53,2352447722,3189330236,836882514,,5,18208783554,5282621280,-12926162274,,75,23349210099,2051843070,-21297367029,,89,45644190579,45240909520,-403281059,,23,7462133339,8802576805,1340443466,,21,5369577774,5665888651,296310877,,27,14853237545,16968391715,2115154170,,84,148699000000,147086000000,-1613528152,,24,32364504263,35895409407,3530905144,,3,80973644515,87894704652,6921060137,,9,51590343652,55354807625,3764463973
25,1709077609,1795276098,86198489,,9,1905844434,2619765919,713921485,,28,19708246326,6577814177,-13130432149,,28,28499032744,6577814177,-21921218567,,11,9464954423,8974013463,-490940960,,81,4433651425,5698642148,1264990723,,58,70618998275,70896755552,277757277,,82,41147605700,43175102672,2027496972,,32,23083742049,21347282322,-1736459727,,29,21254431827,24746508636,3492076809,,64,135771000000,147440000000,11669359832,,1,100857000000,104579000000,3721294753
57,101076780,175483427,74406647,,21,2008866459,2719996846,711130387,,4,23401347422,7824154517,-15577192905,,4,30337853124,7824154517,-22513698607,,52,16743534274,16212760082,-530774192,,22,8811625584,10049035129,1237409545,,7,21553215632,21812956648,259741016,,24,30075982787,32046571904,1970589117,,22,18005525186,15902127214,-2103397972,,56,18314213620,21717476883,3403263263,,26,28971683630,34631227341,5659543711,,21,6302387050,9911945197,3609558147
12,1447665498,1508003111,60337613,,29,1938385405,2594627899,656242494,,76,20085527645,3107268786,-16978258859,,58,26274587998,1801788544,-24472799454,,28,26426116813,25881638464,-544478349,,85,17425923265,18503916775,1077993510,,33,191501000000,191751000000,250043686,,12,22420895048,24350604420,1929709372,,4,56240353891,54096757565,-2143596326,,23,12754743980,16051296300,3296552320,,27,27925542590,32660662565,4735119975,,73,56993985987,60535436211,3541450224
81,357725391,400607786,42882395,,55,1852418888,2501674141,649255253,,68,24060316003,6887129782,-17173186221,,76,29284825748,3107268786,-26177556962,,6,9253894301,8630604370,-623289931,,4,31290150304,32200668370,910518066,,41,1223332917,1344449010,121116093,,29,17086859383,18973970801,1887111418,,24,31291289308,29083111435,-2208177873,,25,20258669172,23186242926,2927573754,,8,34892131263,43623726517,8731595254,,11,71598819693,75002480117,3403660424
35,125709471,154637437,28927966,,34,1443465647,1992161834,548696187,,51,20709152907,3272076736,-17437076171,,71,31707746426,4063277060,-27644469366,,1,19155473355,17998751229,-1156722126,,6,8021669900,8931806821,910136921,,96,212574999,286091053,73516054,,61,22095428124,23531744345,1436316221,,61,26226190126,23898448490,-2327741636,,8,24839718939,27615780899,2776061960,,85,62835635998,71293192269,8457556271,,29,34427608682,37046247245,2618638563
34,276327217,302274141,25946924,,61,1759050219,2300414593,541364374,,71,22600605679,4063277060,-18537328619,,51,31094255627,3272076736,-27822178891,,34,24757526022,23586548822,-1170977200,,42,7149528934,7939618438,790089504,,56,14747149461,14774226283,27076822,,95,6052402370,7379760167,1327357797,,63,29831163849,27353259480,-2477904369,,27,17686382222,19918129403,2231747181,,61,31770406293,35442672572,3672266279,,3,91007168963,93474572601,2467403638
83,173969430,194013635,20044205,,85,2752994601,3264995330,512000729,,7,23176285948,4522448321,-18653837627,,66,33478413347,4626111127,-28852302220,,5,27418239879,26052597976,-1365641903,,35,3560178728,4265634488,705455760,,94,293469461,319021892,25552431,,85,31950329572,33219673528,1269343956,,85,36029685894,33265631937,-2764053957,,35,13457041241,15548735448,2091694207,,25,30089363837,36865643948,6776280111,,75,207651000000,210109000000,2457851820
91,527081895,537488617,10406722,,0,2285737171,2760271331,474534160,,84,22308519683,2968569995,-19339949688,,69,33668489669,4084900581,-29583589088,,2,13249656901,11854289896,-1395367005,,0,6042568080,6598884526,556316446,,5,57163729557,57148580092,-15149465,,35,7009692250,8212949192,1203256942,,1,43703467159,40894438628,-2809028531,,6,17947927187,19880723820,1932796633,,73,67083240177,72192965461,5109725284,,35,31177083514,33035008746,1857925232
43,313556476,317929017,4372541,,12,2406591700,2865945814,459354114,,66,25092867162,4626111127,-20466756035,,68,37148671670,6887129782,-30261541888,,97,8939137719,7410142629,-1528995090,,27,10559205004,10729871145,170666141,,57,1226622637,1195800929,-30821708,,8,20553625684,21709022651,1155396967,,28,51303723889,48314243292,-2989480597,,83,16801555935,18335067632,1533511697,,67,289955000000,357120000000,67164716813,,0,16005816635,17441792065,1435975430
94,23682397,27866227,4183830,,81,940531670,1267427067,326895397,,69,24757404163,4084900581,-20672503582,,79,36217887879,5430007254,-30787880625,,71,36894338223,35262859241,-1631478982,,57,886153303,1034330297,148176994,,27,14268774055,14236854323,-31919732,,43,3657084853,4767223794,1110138941,,8,26117467873,22576060662,-3541407211,,95,4993984323,5778316453,784332130,,5,113289000000,133154000000,19865318988,,43,7743978517,9126260958,1382282441
42,1093315084,1094165940,850856,,43,454439851,705457434,251017583,,89,27209140712,4860128782,-22349011930,,84,34710877361,2968569995,-31742307366,,69,37124518128,35296300111,-1828218017,,96,330059511,398244957,68185446,,22,11035525077,10858947098,-176577979,,81,14751147504,15710668475,959520971,,68,100948000000,97379085058,-3568834236,,43,3708209794,4256145591,547935797,,95,8082466288,8551305804,468839516,,63,46631739278,47901579518,1269840240
2,1953561421,1950293529,-3267892,,83,487600315,674956323,187356008,,79,30134288195,5430007254,-24704280941,,89,38482425990,4860128782,-33622297208,,73,13340870033,11493664603,-1847205430,,43,1669765039,1736435934,66670895,,83,12357859352,12134946390,-222912962,,21,6800757861,7648879300,848121439,,58,102484000000,98808320005,-3675525426,,12,22724953479,23064839925,339886446,,23,31122500547,33486656226,2364155679,,22,34748843066,35951302227,1202459161
96,36254757,29620287,-6634470,,41,304052921,450566836,146513915,,65,36394923892,9537141464,-26857782428,,65,49457674534,9537141464,-39920533070,,84,39318590452,37270710736,-2047879716,,41,1076273879,1121386167,45112288,,32,19211583305,18694293486,-517289819,,0,9117334841,9762678819,645343978,,26,27679779207,23553589436,-4126189771,,57,1555394911,1863339228,307944317,,24,49321095184,55718293689,6397198505,,95,9649307573,10701929632,1052622059
93,2626870014,2617284251,-9585763,,35,392011704,509577234,117565530,,72,37484853285,7483172845,-30001680440,,72,51666796121,7483172845,-44183623276,,24,16570749216,14277058025,-2293691191,,97,9452765453,9488431645,35666192,,91,1923760976,1205829712,-717931264,,22,13092147630,13657529161,565381531,,51,123710000000,118970000000,-4739954599,,21,7360527114,7578570760,218043646,,88,87729514147,87913926617,184412470,,12,35061097317,35946832576,885735259
